City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,25,16,16,0.37,5,64,49,6
阿克苏地区,83,33,113,0.4,15,78,52,8
阿拉善盟,53,20,54,0.4,7,77,71,7
阿勒泰地区,16,6,15,1.05,24,26,31,26
阿里地区,67,11,82,0.55,4,82,63,4
安康,14,7,13,0.8,21,17,16,11
安庆,40,28,38,0.57,18,69,64,6
鞍山,40,20,39,0.57,32,38,44,11
安顺,53,36,47,0.83,26,19,20,12
安阳,56,39,51,0.96,33,29,25,12
白城,35,9,34,0.45,16,48,55,10
百色,17,8,16,0.85,12,23,17,5
白山,26,5,18,1.2,24,42,51,11
白银,30,15,29,0.45,13,69,53,7
保定,36,21,35,0.42,27,47,50,8
宝鸡,33,23,27,0.51,33,23,21,4
保山,36,7,26,0.45,4,88,71,4
包头,52,23,52,0.83,36,42,35,25
巴彦淖尔,38,16,37,0.37,15,66,58,6
巴中,11,3,8,0.68,13,29,21,2
北海,28,11,27,0.65,8,55,44,6
北京,34,12,33,0.37,31,39,52,2
蚌埠,69,49,67,0.6,30,60,56,6
本溪,30,15,29,0.72,26,32,50,12
毕节,34,23,33,0.85,26,15,16,13
滨州,33,8,23,0.23,16,62,65,7
博州,68,47,83,0.5,19,49,34,23
亳州,56,19,60,0.55,22,30,22,5
沧州,52,32,51,1.03,45,38,45,18
长春,26,13,25,0.63,33,33,46,6
常德,54,37,49,0.78,22,56,56,5
昌都,24,8,23,0.7,19,52,41,3
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,66,37,79,0.73,22,57,46,9
长沙,32,22,22,0.76,36,24,25,6
常熟,38,19,26,0.53,32,75,75,13
长治,53,32,53,1.02,29,20,32,6
常州,43,29,42,0.75,44,42,45,10
朝阳,45,21,44,0.95,29,39,45,16
潮州,60,36,46,0.77,13,114,110,13
承德,32,11,31,0.66,32,38,54,14
成都,26,11,25,0.66,31,32,40,5
郴州,15,7,14,1.04,27,20,23,4
赤峰,28,6,27,0.53,25,41,48,8
池州,50,35,39,0.77,45,55,52,13
重庆,47,27,46,0.88,33,7,7,8
崇左,42,23,41,1.05,23,16,23,6
楚雄州,33,5,14,0.35,6,80,64,14
滁州,54,37,38,0.57,31,38,65,4
大连,31,9,23,0.37,18,58,60,5
大理州,46,8,23,0.55,7,100,90,5
丹东,31,11,30,0.48,20,48,57,10
大庆,34,8,33,0.48,35,32,51,13
大同,50,28,49,0.8,41,27,40,47
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,26,8,16,0.3,13,44,50,19
达州,31,16,30,0.72,38,45,43,4
德宏州,38,14,37,0.5,9,84,62,4
德阳,22,9,21,0.4,15,40,38,2
德州,46,17,45,0.53,27,52,47,10
定西,54,21,56,0.3,17,69,63,14
迪庆州,40,5,31,0.45,3,79,78,5
东莞,55,38,55,0.72,61,39,67,6
东营,36,7,20,0.15,16,70,71,4
鄂尔多斯,28,8,24,0.5,20,61,54,10
恩施州,56,31,59,0.85,41,7,9,5
鄂州,41,21,40,0.6,33,34,39,4
防城港,37,21,36,0.57,16,39,28,8
佛山,22,15,19,0.94,35,3,12,4
抚顺,28,10,21,0.35,27,39,55,10
阜新,45,22,44,0.43,24,45,57,29
阜阳,131,99,146,0.7,29,11,25,3
富阳,36,8,18,0.7,31,66,71,2
福州,35,21,34,0.9,54,20,32,6
抚州,25,16,24,0.48,16,37,25,5
甘南州,39,23,38,0.0,14,77,58,16
赣州,20,11,19,1.42,23,31,29,16
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,33,17,32,0.6,8,58,48,10
广安,24,13,23,0.72,19,15,18,6
广元,22,11,21,0.43,17,35,39,4
广州,25,15,24,0.95,37,7,16,4
贵港,13,8,12,0.85,12,32,21,4
桂林,22,6,9,0.75,15,47,43,7
贵阳,30,14,29,0.58,21,37,37,5
果洛州,39,13,24,0.0,6,97,77,6
固原,44,12,43,0.57,8,74,65,4
哈尔滨,34,11,33,0.53,27,41,53,12
海北州,75,9,97,0.8,10,102,98,38
海东地区,36,19,25,0.3,15,84,70,11
海口,23,8,19,0.43,10,37,45,2
海门,41,13,26,0.6,15,75,80,6
海南州,42,20,25,0.7,5,88,83,10
海西州,47,5,37,0.7,8,100,92,4
哈密地区,53,16,54,0.55,11,38,30,12
邯郸,57,21,61,0.68,24,49,39,9
杭州,23,12,22,0.71,37,40,42,7
汉中,22,15,21,0.83,26,21,25,11
鹤壁,65,42,78,1.0,45,22,33,10
河池,17,5,16,0.9,10,23,22,7
合肥,115,86,80,1.03,37,48,51,4
鹤岗,30,15,25,0.5,11,52,58,7
黑河,39,9,38,0.57,17,44,54,14
衡水,48,28,47,0.63,24,47,47,8
衡阳,15,10,13,0.93,29,23,21,8
和田地区,124,59,196,0.7,25,37,35,7
河源,26,9,25,0.83,18,24,30,5
菏泽,53,19,54,0.67,28,40,40,20
贺州,15,10,14,0.85,13,25,24,10
红河州,29,5,14,0.33,6,55,57,8
淮安,47,27,46,0.52,17,62,54,5
淮北,54,34,55,0.57,36,31,34,12
怀化,38,23,37,0.9,10,59,65,2
淮南,97,72,90,0.58,28,65,57,14
黄冈,48,26,47,0.55,29,32,44,5
黄南州,37,20,36,1.1,18,75,67,19
黄山,29,13,24,0.43,14,51,57,6
黄石,35,16,34,0.6,27,38,34,4
呼和浩特,44,16,43,0.71,26,42,40,14
惠州,48,26,47,0.6,19,84,88,7
葫芦岛,35,20,34,0.68,22,48,57,30
呼伦贝尔,28,8,18,0.35,10,56,55,2
湖州,59,41,54,0.77,49,60,55,13
佳木斯,28,11,27,0.28,17,40,51,6
吉安,32,16,31,0.7,28,19,24,10
江门,35,20,34,1.1,41,3,21,5
江阴,39,17,25,0.57,28,74,76,5
胶南,48,10,47,0.3,22,58,60,7
胶州,39,9,38,0.4,28,61,65,5
焦作,67,48,75,0.8,26,61,62,6
嘉兴,24,14,22,0.6,39,45,47,3
嘉峪关,60,27,67,1.25,34,50,38,51
揭阳,69,35,79,1.0,24,145,121,14
吉林,30,18,29,0.67,24,45,53,8
即墨,40,6,39,0.3,20,60,57,4
济南,41,16,40,0.3,27,47,48,5
金昌,76,41,100,0.6,45,36,49,262
晋城,54,37,52,0.73,29,28,34,5
景德镇,24,13,23,0.46,9,52,40,5
荆门,154,117,138,1.2,41,16,24,11
荆州,121,91,151,1.57,36,23,35,10
金华,33,15,32,0.5,31,33,25,5
济宁,48,19,47,0.53,22,44,51,7
金坛,48,29,47,0.8,40,52,73,8
晋中,50,34,49,0.48,34,45,41,9
锦州,36,14,35,0.48,29,45,56,25
九江,43,30,40,0.34,15,69,66,7
酒泉,59,23,65,0.9,19,65,56,28
鸡西,26,13,18,0.3,18,41,51,2
句容,43,21,42,0.75,35,46,82,4
开封,78,57,60,0.68,29,25,28,12
喀什地区,151,72,250,0.55,14,60,43,5
克拉玛依,116,87,136,0.94,29,63,41,9
克州,140,48,227,0.4,10,67,56,2
库尔勒,99,42,146,0.47,12,62,44,5
昆明,34,11,23,0.6,17,68,66,9
昆山,39,9,14,0.6,18,82,77,7
来宾,21,13,20,1.0,17,21,16,6
莱芜,46,20,45,0.37,25,53,55,12
莱西,36,8,22,0.35,11,68,70,4
莱州,38,7,20,0.45,11,72,74,7
廊坊,39,15,38,0.5,42,34,46,5
兰州,49,26,48,0.52,25,55,48,16
拉萨,43,7,42,0.35,11,83,63,3
乐山,25,14,24,0.52,19,41,26,2
凉山州,30,13,23,0.7,16,83,59,15
连云港,37,12,36,0.58,26,54,55,12
聊城,42,20,41,0.5,29,46,43,5
辽阳,33,17,32,0.5,28,38,46,9
辽源,31,16,17,0.35,20,48,60,4
丽江,36,12,35,0.83,11,75,69,7
临安,23,10,17,0.7,44,43,45,7
临沧,33,5,17,0.7,5,81,65,11
临汾,78,57,74,1.68,36,38,29,26
临夏州,40,28,34,0.55,7,79,62,22
临沂,46,16,45,0.33,23,58,59,4
林芝,49,9,48,0.4,4,85,74,3
林芝地区,18,4,16,0.35,6,51,35,3
丽水,22,15,18,0.77,32,29,24,5
六盘水,42,27,41,0.86,28,30,29,18
柳州,15,9,14,0.9,16,33,21,6
溧阳,38,24,37,0.7,31,71,72,3
陇南,30,20,29,0.45,12,59,49,7
龙岩,17,10,13,0.8,22,45,32,4
娄底,30,19,29,0.98,13,56,57,2
六安,120,90,129,0.85,39,65,56,3
漯河,61,43,52,0.6,29,29,28,14
洛阳,63,44,61,0.77,33,24,24,10
泸州,18,10,17,0.45,21,14,16,3
吕梁,65,28,77,0.83,44,21,17,28
马鞍山,43,18,42,0.75,29,57,79,5
茂名,32,12,31,0.4,8,52,56,5
眉山,18,6,16,0.48,20,31,34,4
梅州,53,31,54,0.97,41,38,68,9
绵阳,21,10,13,0.45,13,43,40,4
牡丹江,28,16,26,0.42,23,39,54,2
南昌,28,17,27,0.63,28,48,45,4
南充,24,14,23,0.57,18,49,45,4
南京,36,17,28,0.56,27,35,70,4
南宁,19,11,18,1.31,28,11,11,7
南平,20,8,9,0.65,11,33,38,3
南通,45,20,26,0.44,17,87,88,12
南阳,60,42,58,0.72,31,38,40,5
那曲地区,26,11,19,0.5,5,54,51,3
内江,20,14,15,0.6,17,23,25,2
宁波,24,12,21,0.55,39,43,47,6
宁德,22,15,18,0.63,29,31,34,5
怒江州,61,28,70,0.75,12,80,58,8
盘锦,33,13,23,0.4,20,53,64,8
攀枝花,30,14,29,0.66,26,83,57,14
蓬莱,39,2,15,0.5,9,77,77,5
平顶山,69,49,74,0.73,27,25,33,11
平度,35,11,21,0.35,11,69,69,4
平凉,39,18,38,0.3,15,65,60,7
萍乡,20,11,19,0.96,18,42,31,5
普洱,23,5,12,0.3,10,63,45,4
莆田,27,17,26,0.7,25,38,46,5
濮阳,75,54,66,1.15,44,14,30,11
黔东南州,24,11,15,0.8,21,43,47,5
黔南州,24,6,16,0.5,12,45,46,20
黔西南州,20,13,18,0.75,8,47,38,2
青岛,42,10,41,0.44,24,47,50,4
庆阳,52,15,51,0.57,18,47,52,15
清远,13,9,6,0.97,25,11,11,4
秦皇岛,35,19,34,1.36,34,35,44,21
钦州,30,19,29,1.1,17,27,25,10
齐齐哈尔,33,13,32,0.62,20,41,50,18
七台河,34,17,33,0.37,39,38,56,8
泉州,56,33,59,0.5,23,49,60,6
曲靖,39,3,38,0.4,7,73,64,9
衢州,23,12,22,0.65,30,37,34,3
日喀则,46,5,45,0.5,5,82,83,6
日喀则地区,29,6,27,0.35,2,68,56,5
日照,35,10,34,0.1,13,66,63,1
荣成,38,6,0,0.7,13,67,74,3
乳山,36,5,25,0.5,20,69,71,7
三门峡,61,43,56,0.83,27,19,24,12
三明,23,15,22,0.78,20,28,35,8
三沙,30,7,20,0.3,30,51,58,6
三亚,23,8,21,0.5,7,41,44,3
上海,36,11,16,0.44,26,82,71,4
商洛,19,13,13,0.5,35,13,23,2
商丘,44,28,43,0.53,29,27,28,5
上饶,33,16,32,0.68,22,18,16,5
山南,136,31,220,0.15,8,89,73,3
山南地区,40,5,21,0.45,6,65,79,4
汕头,61,29,57,0.65,19,123,111,11
汕尾,51,19,45,0.67,11,104,100,7
韶关,16,11,14,1.0,23,20,21,9
绍兴,64,22,76,0.77,43,45,43,6
邵阳,25,12,17,0.86,15,43,49,7
沈阳,34,13,33,0.48,35,33,48,11
深圳,45,26,44,0.53,22,70,72,6
石河子,200,150,148,1.35,36,71,33,11
石家庄,38,16,37,0.24,27,48,54,5
十堰,45,25,44,1.13,30,26,21,7
石嘴山,80,52,108,1.27,45,28,38,50
寿光,29,8,26,0.55,16,54,57,9
双鸭山,54,19,55,0.45,27,42,58,7
朔州,57,26,61,0.54,16,57,44,20
四平,27,4,19,0.4,26,40,52,5
松原,47,11,46,0.4,9,30,39,2
绥化,23,8,18,0.5,15,39,45,4
遂宁,15,6,9,0.48,18,25,28,7
随州,76,55,75,1.07,27,22,36,5
宿迁,39,20,38,0.63,24,56,58,6
苏州,30,17,29,0.39,41,55,54,4
宿州,55,32,57,0.45,30,61,57,13
塔城地区,39,25,38,1.1,22,44,51,8
泰安,48,19,47,0.5,23,54,56,9
太仓,47,14,17,0.45,19,94,92,8
太原,56,27,59,0.57,44,30,41,15
台州,39,18,38,0.43,27,50,43,4
泰州,37,23,32,0.7,21,59,73,6
唐山,32,13,31,0.37,31,44,48,12
天津,36,13,35,0.68,35,44,45,14
天水,36,25,30,0.37,23,44,44,13
铁岭,28,17,27,0.43,20,42,53,9
铜川,33,21,32,0.83,40,32,44,14
通化,23,4,22,0.7,27,34,42,7
通辽,53,19,54,0.4,28,41,51,8
铜陵,49,31,48,0.97,46,55,54,11
铜仁地区,35,11,34,1.2,12,54,48,1
吐鲁番地区,117,59,181,0.8,25,45,34,8
瓦房店,23,12,22,0.25,19,42,42,10
潍坊,32,6,24,0.2,16,58,63,6
威海,34,9,26,0.4,18,61,66,5
渭南,36,20,35,0.5,21,37,34,3
文登,34,5,32,0.5,22,57,66,4
文山州,26,8,25,0.6,16,45,43,5
温州,26,13,25,0.83,39,12,16,6
乌海,40,23,39,0.6,7,73,48,7
武汉,81,59,68,0.83,36,46,42,6
芜湖,39,23,38,0.93,36,71,71,6
吴江,33,17,25,0.7,40,68,65,6
五家渠,119,89,121,0.8,25,49,31,7
乌兰察布,32,10,11,0.25,15,70,63,20
乌鲁木齐,126,95,123,1.49,52,42,24,14
武威,60,34,67,0.5,19,61,57,5
无锡,30,17,26,0.63,36,56,58,7
吴忠,95,59,138,0.5,32,29,20,11
梧州,16,5,15,1.1,14,22,18,6
厦门,53,33,54,0.55,23,82,74,4
西安,38,25,37,0.78,34,23,24,8
湘潭,32,22,23,0.69,28,29,30,6
湘西州,48,33,31,0.57,7,38,34,4
襄阳,80,58,60,0.88,28,26,19,6
咸宁,23,15,18,0.5,20,45,45,5
咸阳,49,30,48,0.96,30,35,40,7
孝感,98,73,99,1.2,24,36,59,8
锡林郭勒盟,32,3,27,0.4,7,58,63,42
兴安盟,34,23,33,0.77,31,32,50,21
邢台,47,27,46,0.55,27,47,46,8
西宁,33,17,32,0.7,25,73,63,11
新乡,72,52,73,1.0,48,17,28,5
信阳,75,54,87,0.78,26,26,19,4
新余,22,13,21,0.56,24,45,32,14
忻州,34,12,33,0.7,31,52,56,17
西双版纳州,27,7,14,0.35,7,63,52,5
宣城,47,21,33,0.47,33,83,93,7
许昌,53,36,51,0.63,28,30,31,19
徐州,60,29,67,0.63,39,31,43,14
雅安,25,16,24,0.5,20,45,48,22
延安,45,17,44,1.0,46,40,36,20
延边州,29,12,25,0.4,18,48,57,5
盐城,43,26,42,0.62,16,67,77,7
阳江,35,17,34,0.63,11,47,47,3
阳泉,55,38,53,0.76,39,27,34,19
扬州,49,34,45,0.54,22,44,65,4
烟台,32,6,23,0.28,16,60,63,3
宜宾,23,16,19,0.62,28,24,26,8
宜昌,97,72,84,1.16,37,40,32,8
宜春,20,11,19,0.86,31,30,31,12
伊春,27,8,25,0.25,15,44,53,4
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,203,152,180,1.77,53,30,27,28
银川,87,52,121,1.76,48,25,32,38
营口,39,22,38,0.2,21,58,66,6
鹰潭,17,10,16,0.4,27,6,7,6
义乌,25,15,24,0.6,32,45,45,2
宜兴,35,20,34,0.45,54,33,50,10
益阳,55,31,57,1.24,20,39,47,2
永州,24,13,21,0.6,23,45,46,1
岳阳,38,26,35,0.6,20,41,50,3
玉林,29,20,27,1.03,11,24,20,7
榆林,28,8,27,0.73,26,54,44,10
运城,60,42,60,0.86,33,16,21,2
云浮,16,11,0,0.93,23,12,13,6
玉树州,39,2,15,0.5,6,94,76,5
玉溪,31,6,16,0.33,8,75,61,5
枣庄,56,29,60,0.32,26,51,54,6
张家港,39,19,32,0.45,30,76,77,3
张家界,64,45,65,0.75,21,57,51,4
张家口,36,10,35,0.6,32,42,56,9
章丘,44,18,43,0.7,20,42,52,16
张掖,66,44,80,0.8,41,41,41,18
漳州,74,40,96,0.83,30,83,80,8
湛江,27,11,23,0.45,5,49,52,5
肇庆,16,6,3,0.9,31,15,12,6
昭通,38,6,17,0.35,8,96,74,6
招远,40,8,21,0.3,15,76,79,14
郑州,71,51,58,0.72,31,29,32,8
镇江,56,39,0,0.48,28,41,65,4
中山,39,27,36,0.63,49,25,32,6
中卫,62,34,72,0.5,15,56,29,12
周口,52,35,52,0.65,22,31,33,9
舟山,32,1,4,0.53,12,78,62,3
珠海,39,26,38,0.5,31,70,66,4
诸暨,27,13,18,0.8,32,43,53,5
驻马店,72,52,63,0.5,22,25,23,3
株洲,23,15,22,0.83,35,16,19,7
淄博,36,16,35,0.25,20,63,59,8
自贡,40,22,39,0.5,17,23,30,6
资阳,32,22,25,0.42,18,33,39,3
遵义,26,8,12,0.55,20,54,50,9
